symbol,trade_date,close_price,ma_7,ma_30
AXISBANK,2025-09-30,1132.00,1132.00,1132.00
AXISBANK,2025-10-01,1160.00,1146.00,1146.00
AXISBANK,2025-10-03,1181.00,1157.67,1157.67
AXISBANK,2025-10-06,1213.00,1171.50,1171.50
AXISBANK,2025-10-07,1187.00,1174.60,1174.60
AXISBANK,2025-10-08,1181.00,1175.67,1175.67
AXISBANK,2025-10-09,1167.00,1174.43,1174.43
AXISBANK,2025-10-10,1180.00,1181.29,1175.13
AXISBANK,2025-10-13,1190.00,1185.57,1176.78
AXISBANK,2025-10-14,1177.00,1185.00,1176.80
AXISBANK,2025-10-15,1170.00,1178.86,1176.18
AXISBANK,2025-10-16,1196.00,1180.14,1177.83
AXISBANK,2025-10-17,1200.00,1182.86,1179.54
AXISBANK,2025-10-20,1226.00,1191.29,1182.86
AXISBANK,2025-10-21,1237.00,1199.43,1186.47
AXISBANK,2025-10-23,1259.00,1209.29,1191.00
AXISBANK,2025-10-24,1242.00,1218.57,1194.00
AXISBANK,2025-10-27,1254.00,1230.57,1197.33
AXISBANK,2025-10-28,1246.00,1237.71,1199.89
AXISBANK,2025-10-29,1249.00,1244.71,1202.35
AXISBANK,2025-10-30,1239.00,1246.57,1204.10
AXISBANK,2025-10-31,1233.00,1246.00,1205.41
AXISBANK,2025-11-03,1234.00,1242.43,1206.65
AXISBANK,2025-11-04,1227.00,1240.29,1207.50
AXISBANK,2025-11-06,1229.00,1236.71,1208.36
AXISBANK,2025-11-07,1223.00,1233.43,1208.92
AXISBANK,2025-11-10,1217.00,1228.86,1209.22
AXISBANK,2025-11-11,1223.00,1226.57,1209.71
AXISBANK,2025-11-12,1222.00,1225.00,1210.14
AXISBANK,2025-11-13,1225.00,1223.71,1210.63
AXISBANK,2025-11-14,1242.00,1225.86,1214.30
AXISBANK,2025-11-17,1250.00,1228.86,1217.30
AXISBANK,2025-11-18,1265.00,1234.86,1220.10
AXISBANK,2025-11-19,1270.00,1242.43,1222.00
