symbol,trade_date,close_price,daily_return_pct
AXISBANK,2025-09-30,1132.00,NULL
AXISBANK,2025-10-01,1160.00,2.47
AXISBANK,2025-10-03,1181.00,1.81
AXISBANK,2025-10-06,1213.00,2.71
AXISBANK,2025-10-07,1187.00,-2.14
AXISBANK,2025-10-08,1181.00,-0.51
AXISBANK,2025-10-09,1167.00,-1.19
AXISBANK,2025-10-10,1180.00,1.11
AXISBANK,2025-10-13,1190.00,0.85
AXISBANK,2025-10-14,1177.00,-1.09
AXISBANK,2025-10-15,1170.00,-0.59
AXISBANK,2025-10-16,1196.00,2.22
AXISBANK,2025-10-17,1200.00,0.33
AXISBANK,2025-10-20,1226.00,2.17
AXISBANK,2025-10-21,1237.00,0.90
AXISBANK,2025-10-23,1259.00,1.78
AXISBANK,2025-10-24,1242.00,-1.35
AXISBANK,2025-10-27,1254.00,0.97
AXISBANK,2025-10-28,1246.00,-0.64
AXISBANK,2025-10-29,1249.00,0.24
AXISBANK,2025-10-30,1239.00,-0.80
AXISBANK,2025-10-31,1233.00,-0.48
AXISBANK,2025-11-03,1234.00,0.08
AXISBANK,2025-11-04,1227.00,-0.57
AXISBANK,2025-11-06,1229.00,0.16
AXISBANK,2025-11-07,1223.00,-0.49
AXISBANK,2025-11-10,1217.00,-0.49
AXISBANK,2025-11-11,1223.00,0.49
AXISBANK,2025-11-12,1222.00,-0.08
AXISBANK,2025-11-13,1225.00,0.25
AXISBANK,2025-11-14,1242.00,1.39
AXISBANK,2025-11-17,1250.00,0.64
AXISBANK,2025-11-18,1265.00,1.20
AXISBANK,2025-11-19,1270.00,0.40
AXISBANK,2025-11-20,1285.00,1.18
AXISBANK,2025-11-21,1276.00,-0.70
AXISBANK,2025-11-24,1269.00,-0.55
AXISBANK,2025-11-25,1266.00,-0.24
AXISBANK,2025-11-26,1290.00,1.90
AXISBANK,2025-11-27,1287.00,-0.23
AXISBANK,2025-11-28,1280.00,-0.54
AXISBANK,2025-12-01,1276.00,-0.31
AXISBANK,2025-12-02,1258.00,-1.41
AXISBANK,2025-12-03,1271.00,1.03
AXISBANK,2025-12-04,1280.00,0.71
AXISBANK,2025-12-05,1283.00,0.23
AXISBANK,2025-12-08,1274.00,-0.70
AXISBANK,2025-12-09,1276.00,0.16
AXISBANK,2025-12-10,1279.00,0.24
AXISBANK,2025-12-11,1273.00,-0.47
AXISBANK,2025-12-12,1286.00,1.02
AXISBANK,2025-12-15,1285.00,-0.08
AXISBANK,2025-12-16,1220.00,-5.06
AXISBANK,2025-12-17,1225.00,0.41
AXISBANK,2025-12-18,1230.00,0.41
AXISBANK,2025-12-19,1231.00,0.08
AXISBANK,2025-12-22,1233.00,0.16
AXISBANK,2025-12-23,1225.00,-0.65
AXISBANK,2025-12-24,1226.00,0.08
AXISBANK,2025-12-26,1228.00,0.16
AXISBANK,2025-12-29,1232.00,0.33
AXISBANK,2025-12-30,1246.00,1.14
AXISBANK,2025-12-31,1269.00,1.85
AXISBANK,2026-01-01,1274.00,0.39
AXISBANK,2026-01-02,1267.00,-0.55
AXISBANK,2026-01-05,1286.00,1.50
AXISBANK,2026-01-06,1294.00,0.62
AXISBANK,2026-01-07,1296.00,0.15
AXISBANK,2026-01-08,1287.00,-0.69
AXISBANK,2026-01-09,1272.00,-1.17
AXISBANK,2026-01-12,1274.00,0.16
AXISBANK,2026-01-13,1262.00,-0.94
AXISBANK,2026-01-14,1299.00,2.93
AXISBANK,2026-01-16,1294.00,-0.38
AXISBANK,2026-01-19,1308.00,1.08
AXISBANK,2026-01-20,1294.00,-1.07
AXISBANK,2026-01-21,1285.00,-0.70
AXISBANK,2026-01-22,1295.00,0.78
AXISBANK,2026-01-23,1258.00,-2.86
AXISBANK,2026-01-27,1316.00,4.61
AXISBANK,2026-01-28,1320.00,0.30
AXISBANK,2026-01-29,1364.00,3.33
AXISBANK,2026-01-30,1370.00,0.44
AXISBANK,2026-02-01,1340.00,-2.19
AXISBANK,2026-02-02,1312.00,-2.09
AXISBANK,2026-02-03,1356.00,3.35
AXISBANK,2026-02-04,1339.00,-1.25
AXISBANK,2026-02-05,1331.00,-0.60
AXISBANK,2026-02-06,1342.00,0.83
AXISBANK,2026-02-09,1341.00,-0.07
AXISBANK,2026-02-10,1357.00,1.19
AXISBANK,2026-02-11,1347.00,-0.74
AXISBANK,2026-02-12,1340.00,-0.52
AXISBANK,2026-02-13,1332.00,-0.60
AXISBANK,2026-02-16,1358.00,1.95
AXISBANK,2026-02-17,1357.00,-0.07
AXISBANK,2026-02-18,1377.00,1.47
